0x80003100 __check_pad3
0x80268770 __ct__12CHintOptionsFv
0x8026878c CanContinue__Q212CHintOptions10SHintStateFv
0x8026892c __ct__Q213CGameHintInfo9CGameHintFRCQ213CGameHintInfo9CGameHint
0x80268b9c __ct__Q213CGameHintInfo13SHintLocationFR12CInputStream
0x80268c24 reserve__Q24rstl67vector<Q213CGameHintInfo13SHintLocation,Q24rstl17rmemory_allocator>Fi
0x80268eac Think__11CWallWalkerFfR13CStateManager
0x8026902c GotoNextWaypoint__11CWallWalkerFR13CStateManager
0x80269170 PreThink__11CWallWalkerFfR13CStateManager
0x80269388 AlignToFloor__11CWallWalkerFR13CStateManagerfRC9CVector3ff
0x802697fc OrientToSurfaceNormal__11CWallWalkerFRC9CVector3ff
0x80269984 PointOnSurface__11CWallWalkerFRC17CCollisionSurfaceRC9CVector3f
0x80269adc ProjectVectorToPlane__11CWallWalkerFRC9CVector3fRC9CVector3f
0x80269b28 ProjectPointToPlane__11CWallWalkerFRC9CVector3fRC9CVector3fRC9CVector3f
0x80269ba0 __ct__11CWallWalkerFUi9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned13EMovementTypeQ210CPatterned13EColliderType9EBodyTypeRC16CActorParametersUiUi
0x8026a208 Draw__18CErrorOutputWindowCFv
0x8026a438 OnMessage__18CErrorOutputWindowCFv
0x8026a4d0 GetIsContinueDraw__18CErrorOutputWindowCFv
0x8026a4f0 __ct__18CErrorOutputWindowFiff
0x8026a5b0 SetPoint__Q220CRainSplashGenerator11SRainSplashFRC9CVector3f
0x8026a630 IsActive__Q220CRainSplashGenerator11SRainSplashCFfR13CStateManager
0x8026a670 Draw__Q220CRainSplashGenerator11SRainSplashCFffRC9CVector3f
0x8026a6fc Update__Q220CRainSplashGenerator11SRainSplashFfR13CStateManager
0x8026a778 __ct__Q220CRainSplashGenerator11SRainSplash
0x8026a894 Draw__Q220CRainSplashGenerator11SSplashLineCFffRC9CVector3f
0x8026aa00 Update__Q220CRainSplashGenerator11SSplashLineFfR13CStateManager
0x8026ab30 DoDraw__20CRainSplashGeneratorCFRC12CTransform4f
0x8026ad1c Update__20CRainSplashGeneratorFfR13CStateManager
0x8026adac UpdateRainSplashes__20CRainSplashGeneratorFR13CStateManagerff
0x8026ae60 UpdateRainSplashRange__20CRainSplashGeneratorFR13CStateManageriif
0x8026af10 GeneratePoints__20CRainSplashGeneratorFPC9CVector3fPC9CVector3fi
0x8026affc AddPoint__20CRainSplashGeneratorFRC9CVector3f
0x8026b068 __ct__20CRainSplashGeneratorFRC9CVector3fiiff
0x8026b2bc __as__Q220CRainSplashGenerator11SRainSplashFRCQ220CRainSplashGenerator11SRainSplash
0x8026b354 GetNextBestPt__20CRainSplashGeneratorFiPC9CVector3fPC9CVector3fiR9CRandom16f
0x8026bb08 GetRelayIndex__10CSaveWorldCFRC9TEditorId
0x8026c520 RenderPatch__FRCQ220CFluidPlaneCPURender10SPatchInfob
0x8026d2b8 ApplyRipples__FRC14CRippleManagerRA43_A43_Q220CFluidPlaneCPURender13SHFieldSampleRA22_A22_UcRA256_CfRQ220CFluidPlaneCPURender10SPatchInfo
0x8026d5e0 ApplyRipple__FRC7CRippleRA43_A43_Q220CFluidPlaneCPURender13SHFieldSampleRA22_A22_UcRA256_CfRQ220CFluidPlaneCPURender10SPatchInfof
0x8026de20 RenderStripWithRipples__FRA45_A45_CQ220CFluidPlaneCPURender13SHFieldSampleRA22_A22_CUcifRCQ220CFluidPlaneCPURender10SPatchInfo
0x8026fff4 RenderTileWithRipplesNoNormals__fRA45_A45_CQ220CFluidPlaneCPURender13SHFieldSamplefiRCQ220CFluidPlaneCPURender10SPatchInfo
0x80270134 PrepareRipple__FRC7CRippleRCQ220CFluidPlaneCPURender10SPatchInfoRQ220CFluidPlaneCPURender11SRippleInfo
0x802703a4 InitializeSineWave__Fv
0x8027049c TurnAround__9CBurrowerFR13CStateManager9EStateMsgf
0x80270510 Death__9CBurrowerFRC9CVector3fR13CStateManager
0x8027065c ShouldAttack__9CBurrowerFR13CStateManagerf
0x8027073c DoUserAnimEvent__9CBurrowerFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80270964 Lurk__9CBurrowerFR13CStateManager9EStateMsgf
0x80270990 TargetPatrol__9CBurrowerFR13CStateManager9EStateMsgf
0x80270a7c Retreat__9CBurrowerFR13CStateManager9EStateMsgf
0x80270b34 ProjectileAttack__9CBurrowerFR13CStateManager9EStateMsgf
0x80270c64 Active__9CBurrowerFR13CStateManager9EStateMsgf
0x80270d14 Patrol__9CBurrowerFR13CStateManager9EStateMsgf
0x80270dd4 Think__9CBurrowerFfR13CStateManager
0x80271124 Render__9CBurrowerFRC13CStateManager
0x80271194 AcceptScriptMsg__9CBurrowerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80271290 __dt__9CBurrowerFv
0x80271434 __ct__9CBurrower
0x80271a90 __sinit_CBurrower_cpp
0x80271bdc __dt__16CMetroidPrimeExo
0x8027256c Approach__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80272658 Growth__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802726c0 Dodge__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80272768 Crouch__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802727f4 Retreat__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802729c8 Flinch__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80272aec Suck__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80272d18 Run__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80272ea8 TurnAround__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x8027308c CoverAttack__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80273290 Cover__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80273390 SpecialAttack__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802734e4 Attack__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802735b4 ProjectileAttack__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x802736e4 Taunt__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x8027377c SelectTarget__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80273810 Active__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x8027390c InActive__16CMetroidPrimeExoFR13CStateManager9EStateMsgf
0x80273ab4 Stuck__16CMetroidPrimeExoFR13CStateManagerf
0x80273ca4 AggressionCheck__16CMetroidPrimeExoFR13CStateManagerf
0x80273da8 AIStage__16CMetroidPrimeExoFR13CStateManagerf
0x80273e28 AttackOver__16CMetroidPrimeExoFR13CStateManagerf
0x80273eec ShouldTurn__16CMetroidPrimeExoFR13CStateManagerf
0x80273f98 InMaxRange__16CMetroidPrimeExoFR13CStateManagerf
0x8027406c ShouldDoubleSnap__16CMetroidPrimeExoFR13CStateManagerf
0x802778c8 AddToRenderer__16CMetroidPrimeExoCFRC14CFrustumPlanesRC13CStateManager
0x80277a6c CanRenderUnsorted__16CMetroidPrimeExoCFRC13CStateManager
0x80277a8c Render__16CMetroidPrimeExoCFRC13CStateManager
0x80277ae4 PreRender__16CMetroidPrimeExoFR13CStateManagerRC14CFrustumPlanes
0x8027a064 ProjectileInfo__16CMetroidPrimeExoFv
0x8027a098 Think__16CMetroidPrimeExoFfR13CStateManager
0x8027a1b4 PreThink__16CMetroidPrimeExoFfR13CStateManager
0x8027a248 DoUserAnimEvent__16CMetroidPrimeExoFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8027b5cc AcceptScriptMsg__16CMetroidPrimeExoF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8027b840 __ct__16CMetroidPrimeExo
0x8027cb6c __ct__18SPrimeExoRoomParmsFR12CInputStream
0x8027cc30 __ct__13SPrimeStruct6FR12CInputStream
0x8027cca4 BuildCameraShakeData__FRC21SPrimeCameraShakeData
0x8027cd6c BuildCameraShakerComponent__FRC27SPrimeCameraShakerComponent
0x8027cde4 BuildCameraShakePoint__FRC22SPrimeCameraShakePoint
0x8027cf7c Think__11CScriptBeamFfR13CStateManager
0x8027d044 AcceptScriptMsg__11CScriptBeamF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8027d2b0 __ct__11CScriptBeamF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbRC34TLockedToken<18CWeaponDescription>RC9CBeamInfoRC11CDamageInfo
0x8027e2b4 Death__20CMetroidPrimeEssenceFRC9CVector3fR13CStateManager
0x8027e3c4 HasPatrolPath__20CMetroidPrimeEssenceFR13CStateManagerf
0x8027e40c InPosition__20CMetroidPrimeEssenceFR13CStateManagerf
0x8027e430 ShouldTaunt__20CMetroidPrimeEssenceFR13CStateManagerf
0x8027e4d4 ShouldCrouch__20CMetroidPrimeEssenceFR13CStateManagerf
0x8027e58c ShouldAttack__20CMetroidPrimeEssenceFR13CStateManagerf
0x8027e5a8 Dead__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027e7fc PathFindEx__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027e88c PathFind__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027e9d8 FadeIn__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027eab0 TelegraphAttack__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027eb98 Generate__20CMetroidPrimeEssenceFR13CStateManager9EStateMsgf
0x8027ee14 DoUserAnimEvent__20CMetroidPrimeEssenceFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8027f964 Render__20CMetroidPrimeEssenceCFRC13CStateManager
0x8027f9c0 PreRender__20CMetroidPrimeEssenceFR13CStateManagerRC14CFrustumPlanes
0x8027fe20 Think__20CMetroidPrimeEssenceFfR13CStateManager
0x802804f4 AcceptScriptMsg__20CMetroidPrimeEssenceF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80280a0c __dt__20CMetroidPrimeEssenceFv
0x80280b2c __ct__20CMetroidPrimeEssence
0x80280dd4 __dt__18CMetroidPrimeRelayFv
0x80280ed8 GetOrBuildMetroidPrimeExo__18CMetroidPrimeRelayFR13CStateManager
0x80281198 ForwardMessageToMetroidPrimeExo__18CMetroidPrimeRelayF20EScriptObjectMessageR13CStateManager
0x80281230 AcceptScriptMsg__18CMetroidPrimeRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802812d8 __ct__18CMetroidPrimeRelayF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC14CPatternedInfoRCQ24rstl47vector<10CModelData,Q24rstl17rmemory_allocator>RCQ24rstl47vector<10CModelData,Q24rstl17rmemory_allocator>RC11CEntityInfobRC12CTransform4fRC9CVector3fRC14SPrimeExoParmsibiRC11CHealthInfoRC11CHealthInfoiiiQ24rstl44reserved_vector<23SPrimeExoRoomParameters,4>
0x8028148c __ct__19SPrimeExoParametersFRC19SPrimeExoParameters
0x80281a6c LoadAndBuildPrimeCameraShakeData__FR12CInputStream
0x80281aa8 LoadPrimeCameraShakeData__FR12CInputStream
0x80281b28 LoadPrimeCameraShakerComponent__FR12CInputStream
0x80281bcc LoadPrimeStruct6s__19SPrimeExoParametersFR12CInputStream
0x80281eb4 LoadPrimeStruct4s__19SPrimeExoParametersFR12CInputStream
0x80281fc8 __ct__13SPrimeStruct4FR12CInputStream
0x80282040 __ct__13SPrimeStruct5FR12CInputStream
0x80282104 __ct__19SPrimeExoParametersFR12CInputStream
0x8028261c __ct__14SPrimeStruct2BFR12CInputStream
0x802826dc UpdateMorphBallTransition__7CPlayerFfR13CStateManager
0x80283348 erase__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q24rstl22auto_ptr<10CModelData>,Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q24rstl22auto_ptr<10CModelData>,Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8028348c UpdateTransitionFilter__7CPlayerFfR13CStateManager
0x802835fc InitializeBallTransition__7CPlayerFv
0x80283690 LeaveMorphBallState__7CPlayerFR13CStateManager
0x80283864 EnterMorphBallState__7CPlayerFR13CStateManager
0x802839a0 ActivateMorphBallCamera__7CPlayerFR13CStateManager
0x802839e8 TransitionFromMorphBallState__7CPlayerFR13CStateManager
0x802842c0 TransitionToMorphBallState__7CPlayerFfR13CStateManager
0x802845b8 GetNextBallTransitionAnim__7CPlayerFfRbR13CStateManager
0x802846f8 ChoseTransitionToAnimation__7CPlayerCFR13CStateManager
0x8028489c SetIntoBallReadyAnimation__7CPlayerFR13CStateManager
0x80284984 UpdateCameraBob__7CPlayerFfR13CStateManager
0x80284ce8 AddToPlayerHintRemoveList__7CPlayerF9TUniqueIdR13CStateManager
0x80284da4 DeactivatePlayerHint__7CPlayerF9TUniqueIdR13CStateManager
0x80284e78 AddToPlayerHintAddList__7CPlayerF9TUniqueIdR13CStateManager
0x80284f40 UpdatePlayerHints__7CPlayerFRC13CStateManager
0x8028541c SetAreaPlayerHint__7CPlayerFRC17CScriptPlayerHintRC13CStateManager
0x80285618 ResetPlayerHintState__7CPlayerFv
0x802856bc GetBallPosition__7CPlayerCFv
0x802856f0 GetEyePosition__7CPlayerCFv
0x80285754 GetEyeHeight__7CPlayerCFv
0x8028578c GetUnbiasedEyeHeight__7CPlayerCFv
0x802857bc GetStepUpHeight__7CPlayerCFv
0x802857f8 GetStepDownHeight__7CPlayerCFv
0x8028583c UpdateSubmerged__7CPlayerFRC13CStateManager
0x80285980 CheckSubmerged__7CPlayerCFv
0x80285d78 BombJump__7CPlayerFRC9CVector3fR13CStateManager
0x80286074 CreateTransformFromMovementDirection__7CPlayerCFv
0x80286140 GetCollisionPrimitive__7CPlayerCFv
0x802861a0 AnimatedModelExplodable::GetWorldMatrix((void))
0x80286208 GetActualBallMaxVelocity__7CPlayerCFf
0x80286294 GetActualFirstPersonMaxVelocity__7CPlayerCFv
0x8028635c GetBallMaxVelocity__7CPlayerCFv
0x80286388 CalculateLeaveMorphBallDirection__7CPlayerFRC11CFinalInput
0x8028649c CalculatePlayerControlDirection__7CPlayerFR13CStateManager
0x80286824 UpdatePlayerControlDirection__7CPlayerFfR13CStateManager
0x802869b0 CalculatePlayerMovementDirection__7CPlayerFf
0x80286d78 SetMoveState__7CPlayerFQ27NPlayer20EPlayerMovementStateR13CStateManager
0x80287078 JumpInput__7CPlayerFRC11CFinalInputR13CStateManager
0x80287408 TurnInput__7CPlayerCFRC11CFinalInput
0x802875dc StrafeInput__7CPlayerCFRC11CFinalInput
0x80287660 ForwardInput__7CPlayerCFRC11CFinalInputf
0x80287900 ComputeMovement__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80288200 ComputeDash__7CPlayerFRC11CFinalInputfR13CStateManager
0x80288868 FinishSidewaysDash__7CPlayerFv
0x80288894 SidewaysDashAllowed__7CPlayerCFffRC11CFinalInputR13CStateManager
0x80288a78 UpdateStepCameraZBias__7CPlayerFf
0x80288c38 UpdateBombJumpStuff__7CPlayerFv
0x80288cd4 GetWeight__7CPlayerCFv
0x80288d10 GetGravity__7CPlayerCFv
0x80288da8 GetAcceleration__7CPlayerCFv
0x80288ddc GetAverageSpeed__7CPlayerCFv
0x80288ea4 GetDampedClampedVelocityWR__7CPlayerCFv
0x8028917c __dt__15CScriptMazeNodeFv
0x80289228 LoadMazeSeeds__15CScriptMazeNodeFv
0x802892ec Think__15CScriptMazeNodeFfR13CStateManager
0x8028a020 __ct__15CScriptMazeNodeF9TUniqueIdQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbUiUiUiRC9CVector3fRC9CVector3fRC9CVector3f
0x8028b380 get_current_suit__12NWeaponTypesFRC13CStateManager
0x8028b3d8 GetShotDamageInfo__10CGunWeaponCFRC10SShotParamR13CStateManager
0x8028b4ac play_sfx__12NWeaponTypesFUsbbs
0x8028b53c do_sound_event__12NWeaponTypesFRQ24rstl21pair<Us,10CSfxHandle>RibUifUiffUcRC9CVector3fRC9CVector3f7TAreaId
0x8028bc20 get_token_vector__12NWeaponTypesFR9CAnimDataiiRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>b
0x8028bd1c get_token_vector__12NWeaponTypesFR9CAnimDataiRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>b
0x8028bdfc get_asset_id_from_name__12NWeaponTypesFPCc
0x8028c158 Think__Q212COmegaPirate6CFlashFfR13CStateManager
0x8028c2d8 PreRender__Q212COmegaPirate6CFlashFR13CStateManagerRC14CFrustumPlanes
0x8028c34c Render__Q212COmegaPirate6CFlashCFRC13CStateManager
0x8028c6b8 __ct__Q212COmegaPirate6CFlashF9TUniqueIdRC11CEntityInfoRC9CVector3fRC23TLockedToken<8CTexture>
0x8028c7e4 CreateFlash__12COmegaPirateFR13CStateManagerf
0x8028cc08 Landed__12COmegaPirateFR13CStateManagerf
0x8028cc40 Attack__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028cd30 Enraged__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028ce54 Cover__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028e674 WallDetach__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028e7d0 JumpBack__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028e978 Retreat__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028eaf4 DoubleSnap__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028ed54 Faint__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f19c Dizzy__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f288 Growth__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f4b0 Explode__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f5e8 Suck__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f820 Skid__12COmegaPirateFR13CStateManager9EStateMsgf
0x8028f94c CoverBlown__12COmegaPirateFR13CStateManagerf
0x8028fdcc Render__12COmegaPirateCFRC13CStateManager
0x80290004 PreRender__12COmegaPirateFR13CStateManagerRC14CFrustumPlanes
0x80290478 Think__12COmegaPirateFfR13CStateManager
0x80290e38 AggressionCheck__12COmegaPirateFR13CStateManagerf
0x80290ea4 ShouldCallForBackup__12COmegaPirateFR13CStateManagerf
0x80290f28 ShouldFire__12COmegaPirateFR13CStateManagerf
0x80290f9c DoUserAnimEvent__12COmegaPirateFR13CStateManagerRC13CInt32POINode14EUserEventType
0x802911c8 GetOrbitPosition__12COmegaPirateCFRC13CStateManager
0x80292a38 __dt__12COmegaPirateFv
0x8029309c UpdateInhabitants__11CPhazonPoolFR13CStateManager
0x8029320c AddToRenderer__11CPhazonPoolCFRC14CFrustumPlanesRC13CStateManager
0x802932ec AcceptScriptMsg__11CPhazonPoolF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80293584 Touch__11CPhazonPoolFR6CActorR13CStateManager
0x80293744 Think__11CPhazonPoolFfR13CStateManager
0x80293d34 Render__11CPhazonPoolCFRC13CStateManager
0x80293edc __dt__11CPhazonPoolFv
0x80293fc4 __ct__11CPhazonPoolFv
0x802944f4 LoadPassword__12CNESEmulatorFPCc
0x80294b60 Update__12CNESEmulatorFv
0x80294d00 ProcessUserInput__12CNESEmulatorFRC11CFinalInputi
0x80294f34 __dt__12CNESEmulatorFv
0x80295078 __ct__12CNESEmulatorFv
0x80295398 CheckForGameOver__12CNESEmulatorFPCcPc
0x802954fc SetPasswordIntoEntryScreen__12CNESEmulatorFPCcPcPCc
0x802956d8 CheckForPasswordEntryScreen__12CNESEmulatorFPCc
0x80295760 __dt__20CPhazonHealingNoduleFv
0x802958b4 Death__20CPhazonHealingNoduleFRC9CVector3fR13CStateManager
0x80295a7c Faint__20CPhazonHealingNoduleFR13CStateManager9EStateMsgf
0x80295ba0 Growth__20CPhazonHealingNoduleFR13CStateManager9EStateMsgf
0x80295cc4 Render__20CPhazonHealingNoduleCFRC13CStateManager
0x80295d80 Patrol__20CPhazonHealingNoduleFR13CStateManager9EStateMsgf
0x80295df0 Think__20CPhazonHealingNoduleFfR13CStateManager
0x80295f18 DoUserAnimEvent__20CPhazonHealingNoduleFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80296080 AcceptScriptMsg__20CPhazonHealingNoduleF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8029631c __ct__20CPhazonHealingNoduleF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfo
0x80296550 AreasValid__16CMorphBallShadowCFRC13CStateManager
0x802965cc GatherAreas__16CMorphBallShadowFR13CStateManager
0x802966c0 Render__16CMorphBallShadowFR13CStateManagerf
0x80297474 __dt__16CMorphBallShadowFv
0x80297548 __ct__16CMorphBallShadowFiiRC17TToken<8CTexture>
0x80297834 Reset__Q27CPlayer12CInputFilterFv
0x8029797c Passes__Q27CPlayer12CInputFilterFv
0x80297dfc _getElementBoundsCheck<Q24rstl18reserved_vector<i>>__FRCQ24rstl18reserved_vector<i>i
0x80297e38 _getElementBoundsCheck<Q24rstl27reserved_vector<9CVector2f>>__FRCQ24rstl27reserved_vector<9CVector2f>i
0x80297ec8 AddSample__Q27CPlayer12CInputFilterFiRC9CVector3fRC9CVector3fRC9CVector2f
0x8029a5f0 UpdatePersistentScanPercent__FUiUiUi
0x8029a7e0 CalculateScanCompletionRate__13CStateManagerFv
0x8029a870 IsDataLoreResearchScan__FUi
0x8029a978 Draw__10CSlideShowFv
0x8029ab10 OnMessage__10CSlideShowFv
0x8029bbf0 SlideShowGalleryFlags__10CSlideShowFv
0x8029bc6c __dt__10CSlideShowFv
0x8029d014 __ct__15CTweakSlideShowFR12CInputStream
0x8029d2a0 GetArtifactHeadScanIndex__13CArtifactDollFUi
0x8029d354 GetArtifactHeadScanFromItemType__13CArtifactDollF9EItemType
0x8029d384 Draw__13CArtifactDollFfRC13CStateManagerbUi
0x8029d818 UpdateArtifactHeadScan__13CArtifactDollFRC13CStateManagerf
0x8029d910 Update__13CArtifactDollFfRC13CStateManager
0x8029d9cc Touch__13CArtifactDollFv
0x8029da60 UpdateActorLights__13CArtifactDollFv
0x8029dd30 __dt__13CArtifactDollFv
0x8029de54 CheckLoadComplete__13CArtifactDollFv
0x8029e09c __sinit_CArtifactDoll_cpp
0x8029e7a4 RenderShadowBuffer__16CProjectedShadowFR13CStateManagerRC10CModelDataRC12CTransform4fiRC9CVector3fff
0x8029ed20 ModelDrawCallback__16CProjectedShadowFPCfPCfPC18SShadowDrawContext
0x8029edf8 __ct__16CProjectedShadowFv
0x8029ef20 Draw__12CPreFrontEndCFv
0x8029ef44 OnIOWinMessage__12CPreFrontEndFRC20CArchitectureMessage
0x8029effc __ct__12CPreFrontEndFv
0x8029f060 Draw__13CGameCubeDollFf
0x8029f1e8 Update__13CGameCubeDollFf
0x8029f268 Touch__13CGameCubeDollFv
0x8029f2c8 UpdateActorLights__13CGameCubeDollFv
0x8029f4a0 __dt__13CGameCubeDollFv
0x8029f56c CheckLoadComplete__13CGameCubeDollFv
0x8029f5d4 __ct__13CGameCubeDollFv
0x8029f76c Think__22CScriptShadowProjectorFfR13CStateManager
0x8029f84c PreRender__22CScriptShadowProjectorFR13CStateManagerRC14CFrustumPlanes
0x8029f984 AcceptScriptMsg__22CScriptShadowProjectorF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8029fb9c __ct__22CScriptShadowProjectorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbRC9CVector3fbffffi
0x8029fe30 Death__11CEnergyBallFRC9CVector3fR13CStateManager
0x802a027c Think__11CEnergyBallFfR13CStateManager
0x802a041c Attack__11CEnergyBallFR13CStateManager9EStateMsgf
0x802a04e8 Generate__11CEnergyBallFR13CStateManager9EStateMsgf
0x802a057c AcceptScriptMsg__11CEnergyBallF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802a066c __dt__11CEnergyBall
0x802a0728 __ct__11CEnergyBall
0x802a0d54 __dt__23CMetroidPrimeProjectileFv
0x802a0dd0 __ct__20SPrimeProjectileInfoFR12CInputStream
0x802a0eec Explode__23CMetroidPrimeProjectileFRC9CVector3fRC9CVector3f29EWeaponCollisionResponseTypesR13CStateManagerRC20CDamageVulnerability9TUniqueId
0x802a1ff4 __as__Q212CAreaOctTree10SRayResultFRCQ212CAreaOctTree10SRayResult
0x802a2060 __as__Q24rstl36optional_object<17CCollisionSurface>FRCQ24rstl36optional_object<17CCollisionSurface>
0x802a2144 LineTestInternal__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterfffC9CVector3f
0x802a2cc8 LineTest__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterf
0x802a2dac LineTestEx__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultf
0x802a2e90 BoxLineTest__FRC6CAABoxRC5CLineRfRf
0x802a3034 _close_enough__Ffff
0x802a3050 GetPlane__17CCollisionSurfaceCFv
0x802a30c0 GetNormal__17CCollisionSurfaceCFv
0x802a3144 __ct__17CCollisionSurfaceFRC9CVector3fRC9CVector3fRC9CVector3fUi
0x802a3194 __ct__21CMetroidModelInstanceFPCvPCvPCvPCvPCvPCvPCvRCQ24rstl37vector<Pv,Q24rstl17rmemory_allocator>
0x802a33a0 GetTriangleVertexIndices__12CAreaOctTreeCFUsPUs
0x802a3450 GetMasterListTriangle__12CAreaOctTreeCFUs
0x802a3544 MakeFromMemory__12CAreaOctTreeFPvUiPP12CAreaOctTreePb
0x802a36bc __ct__12CAreaOctTreeFRC6CAABoxQ312CAreaOctTree4Node9ETreeTypePUcPvUiPUiPUcPUcPUcUiP14CCollisionEdgeUiPUsUiP9CVector3f
